Protein,p_value,q_value,fold_change
sp|P07170|KAD2_YEAST,0.48024875582676707,1.0,0.1335253983804471
sp|P04050|RPB1_YEAST,0.013828239094188352,1.0,-0.21860943846223016
sp|P21147|ACO1_YEAST,0.15469208628705164,1.0,0.22579431619733814
sp|P32324|EF2_YEAST,0.15226402506276213,1.0,-0.07551742019856279
sp|P53849|GIS2_YEAST,0.10693434334496178,1.0,0.5243939796279076
sp|P47075|VTC4_YEAST,0.9908047487626424,1.0,-0.6871912986830941
sp|P23301|IF5A1_YEAST,0.7779388730088004,1.0,-0.09240170067149063
sp|P17255|VATA_YEAST,0.3185703242964503,1.0,0.06680684912570385
sp|P40024|ARB1_YEAST,0.5207946355610871,1.0,-0.2923562237834541
sp|P19882|HSP60_YEAST,0.07554883565937731,1.0,0.039357908531483604
sp|Q00955|ACAC_YEAST,0.005881263307669974,0.6913981219089065,-0.18437342773143225
sp|P15624|SYFB_YEAST,0.08662414863010645,1.0,0.16007876681965624
sp|P00445|SODC_YEAST,0.664506002783386,1.0,-0.9142675782512113
sp|P38249|EIF3A_YEAST,0.1353234814908263,1.0,0.08537093668190478
sp|P38708|YHI0_YEAST,0.42123768813446877,1.0,0.15299996299018084
O00762ups|UBE2C_HUMAN_UPS,5.613127566060249e-05,0.014697243297374929,3.256286718834301
sp|P39730|IF2P_YEAST,0.7051860823522559,1.0,-0.011478016084752391
sp|Q04894|ADH6_YEAST,0.42256707293315066,1.0,0.021295036495114772
sp|P06208|LEU1_YEAST,0.00697793773839969,0.7729962704052749,0.424928037471109
sp|P50085|PHB2_YEAST,0.0031656492108014965,0.4447670277420787,1.180233365091218
sp|P38720|6PGD1_YEAST,0.09522853755667564,1.0,0.12118494934663254
sp|P53261|PESC_YEAST,0.4914604252642515,1.0,-0.06496403515892957
P10145ups|IL8_HUMAN_UPS,4.842974159645892e-05,0.013948766625464702,4.1142239689940965
sp|P38793|TRM5_YEAST,0.7460090602536416,1.0,-0.6977230621176753
sp|P02994|EF1A_YEAST,0.09339399580663105,1.0,0.20680622731040832
sp|P07284|SYSC_YEAST,0.4201827539553257,1.0,-0.12172688927466907
sp|P04802|SYDC_YEAST,0.2377531704654268,1.0,0.09943436202707046
